cnf_file,category,priority_folder,DLIS,watched_literals,expected_result,actual_result,correct,exit_code,timed_out,monitor_start_time,monitor_total_time,monitor_unit_propagation_time,monitor_clause_checks,monitor_variable_assignments,monitor_backtrack_count,monitor_state_copies,monitor_unit_propagation_rounds,monitor_unit_propagation_calls,monitor_current_recursion_depth,monitor_max_recursion_depth,stderr
test/sat/bmc-sat/bmc-galileo-8.cnf,sat,sat/,0,1,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/bmc-sat/bmc-galileo-9.cnf,sat,sat/,0,1,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/bmc-sat/bmc-ibm-1.cnf,sat,sat/,0,1,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/bmc-sat/bmc-ibm-2.cnf,sat,sat/,0,1,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/bmc-sat/bmc-ibm-3.cnf,sat,sat/,0,1,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/bmc-sat/bmc-ibm-4.cnf,sat,sat/,0,1,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/bmc-sat/bmc-ibm-5.cnf,sat,sat/,0,1,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/bmc-sat/bmc-ibm-6.cnf,sat,sat/,0,1,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/bmc-sat/bmc-ibm-7.cnf,sat,sat/,0,1,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/bmc-sat/bmc-ibm-10.cnf,sat,sat/,0,1,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/bmc-sat/bmc-ibm-11.cnf,sat,sat/,0,1,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/bmc-sat/bmc-ibm-12.cnf,sat,sat/,0,1,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
